00069578	1	Java_net_fishlabs_gof2hdallandroid2012_ToJNI_BackButtonPressed
00069588	1	_ZN3NFCC1Ev
00069588	1	_ZN3NFCC2Ev
0006958c	1	_ZN3NFC20iap_buy_dlc_valkyrieEv
000695ec	1	_ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00069624	1	_ZN3NFC22iap_buy_dlc_kaamo_clubEv
00069684	1	_ZN3NFC21iap_buy_dlc_supernovaEv
000696e4	1	_ZN3NFC15iap_buy_dlc_vipEv
00069744	1	_ZN3NFC24iap_buy_dlc_full_packageEv
000697a4	1	_ZN3NFC21iap_restore_purchasesEv
000697f8	1	_ZN3NFC23iap_buy_credits_100_000Ev
00069858	1	_ZN3NFC23iap_buy_credits_300_000Ev
000698b8	1	_ZN3NFC25iap_buy_credits_1_000_000Ev
00069918	1	_ZN3NFC25iap_buy_credits_3_000_000Ev
00069978	1	_ZN3NFC26iap_buy_credits_10_000_000Ev
000699d8	1	_ZN3NFC31free_credits_likeGOF2OnFacebookEv
00069a2c	1	_ZN3NFC35free_credits_likeFishlabsOnFacebookEv
00069a80	1	_ZN3NFC38free_credits_subscribeToYoutubeChannelEv
00069ad4	1	_ZN3NFC28free_credits_followOnTwitterEv
00069b28	1	_ZN3NFC13showMoreGamesEv
00069b7c	1	_ZN3NFC8rateGameEv
00069bd0	1	_ZN3NFC21free_credits_rateGameEv
00069c24	1	_ZN3NFC17openPrivacyPolicyEv
00069c78	1	_ZN3NFC18openTermsOfServiceEv
00069ccc	1	_ZN3NFC5isPadEv
00069d24	1	_ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
00069d7c	1	_ZN3NFC8getWidthEv
00069dd0	1	_ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00069e08	1	_ZN3NFC9getHeightEv
00069e5c	1	_Z24IsInGameSubMenuNotActivei
00069e90	1	_Z19IsDialogNotVisible2i
00069ec0	1	_Z15IsDialogVisiblei
00069ee0	1	_Z19IsStarMapNotVisiblei
00069ef4	1	_Z18IsDialogNotVisiblei
00069f18	1	_Z15IsInPrimaryMenui
00069f7c	1	_Z15IsSubMenuActivei
0006a010	1	_Z21IsInGameSubMenuActivei
0006a024	1	_Z9HideMousev
0006a030	1	_Z12CaptureMousei
0006a03c	1	_Z31SwitchToOtherMouseConifgurationi
0006a04c	1	_Z11UseJoysticki
0006a058	1	_Z14GetUseJoystickv
0006a064	1	_Z10SetKeyCodePKcii
0006a0c4	1	_Z11GetKeyStatei
0006a0e0	1	_Z11GetKeyStatePc
0006a11c	1	_Z15keyEventPressedPN11AbyssEngine6EngineEPc
0006a158	1	_Z10keyPressedPN11AbyssEngine6EngineEi
0006a41c	1	_Z16keyEventReleasedPN11AbyssEngine6EngineEPc
0006a458	1	_Z11keyReleasedPN11AbyssEngine6EngineEi
