00069578	Java_net_fishlabs_gof2hdallandroid2012_ToJNI_BackButtonPressed
00069588	_ZN3NFCC1Ev
00069588	_ZN3NFCC2Ev
0006958c	_ZN3NFC20iap_buy_dlc_valkyrieEv
000695ec	_ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00069624	_ZN3NFC22iap_buy_dlc_kaamo_clubEv
00069684	_ZN3NFC21iap_buy_dlc_supernovaEv
000696e4	_ZN3NFC15iap_buy_dlc_vipEv
00069744	_ZN3NFC24iap_buy_dlc_full_packageEv
000697a4	_ZN3NFC21iap_restore_purchasesEv
000697f8	_ZN3NFC23iap_buy_credits_100_000Ev
00069858	_ZN3NFC23iap_buy_credits_300_000Ev
000698b8	_ZN3NFC25iap_buy_credits_1_000_000Ev
00069918	_ZN3NFC25iap_buy_credits_3_000_000Ev
00069978	_ZN3NFC26iap_buy_credits_10_000_000Ev
000699d8	_ZN3NFC31free_credits_likeGOF2OnFacebookEv
00069a2c	_ZN3NFC35free_credits_likeFishlabsOnFacebookEv
00069a80	_ZN3NFC38free_credits_subscribeToYoutubeChannelEv
00069ad4	_ZN3NFC28free_credits_followOnTwitterEv
00069b28	_ZN3NFC13showMoreGamesEv
00069b7c	_ZN3NFC8rateGameEv
00069bd0	_ZN3NFC21free_credits_rateGameEv
00069c24	_ZN3NFC17openPrivacyPolicyEv
00069c78	_ZN3NFC18openTermsOfServiceEv
00069ccc	_ZN3NFC5isPadEv
00069d24	_ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
00069d7c	_ZN3NFC8getWidthEv
00069dd0	_ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00069e08	_ZN3NFC9getHeightEv
00069e5c	_Z24IsInGameSubMenuNotActivei
00069e90	_Z19IsDialogNotVisible2i
00069ec0	_Z15IsDialogVisiblei
00069ee0	_Z19IsStarMapNotVisiblei
00069ef4	_Z18IsDialogNotVisiblei
00069f18	_Z15IsInPrimaryMenui
00069f7c	_Z15IsSubMenuActivei
0006a010	_Z21IsInGameSubMenuActivei
0006a024	_Z9HideMousev
0006a030	_Z12CaptureMousei
0006a03c	_Z31SwitchToOtherMouseConifgurationi
0006a04c	_Z11UseJoysticki
0006a058	_Z14GetUseJoystickv
0006a064	_Z10SetKeyCodePKcii
0006a0c4	_Z11GetKeyStatei
0006a0e0	_Z11GetKeyStatePc
0006a11c	_Z15keyEventPressedPN11AbyssEngine6EngineEPc
0006a158	_Z10keyPressedPN11AbyssEngine6EngineEi
0006a41c	_Z16keyEventReleasedPN11AbyssEngine6EngineEPc
0006a458	_Z11keyReleasedPN11AbyssEngine6EngineEi
0006a5e4	_Z21SendStoredKeyUpEventsPN11AbyssEngine6EngineE
0006a620	_Z20keyReleasedWithDelayPN11AbyssEngine6EngineEi
0006a644	_Z15ArrowKeyPressedv
0006a668	_Z12keyIsPressedv
0006a69c	_Z24actualizeButtonPositionsPN11AbyssEngine6EngineE
0006a6a0	_Z15LowerMouseWheelv
0006a7ac	_Z10MouseWheelff
0006a848	_Z10MouseInputii
0006a89c	_Z22KeyboardAnimationTimerPN11AbyssEngine6EngineE
0006a8a0	_Z23ActualizeMouseVisibiltyi
0006aaf0	_Z13simulateTouchPN11AbyssEngine6EngineE
0006b278	_Z10SlowMotionv
